Ward,No_HH,TOT_P,TOT_M,TOT_F,P_06,M_06,F_06,P_SC,M_SC,F_SC,P_ST,M_ST,F_ST,P_LIT,M_LIT,F_LIT,P_ILL,M_ILL,F_ILL,TOT_WORK_P,TOT_WORK_M,TOT_WORK_F,MAINWORK_P,MAINWORK_M,MAINWORK_F,MAIN_CL_P,MAIN_CL_M,MAIN_CL_F,MAIN_AL_P,MAIN_AL_M,MAIN_AL_F,MAIN_HH_P,MAIN_HH_M,MAIN_HH_F,MAIN_OT_P,MAIN_OT_M,MAIN_OT_F,MARGWORK_P,MARGWORK_M,MARGWORK_F,MARG_CL_P,MARG_CL_M,MARG_CL_F,MARG_AL_P,MARG_AL_M,MARG_AL_F,MARG_HH_P,MARG_HH_M,MARG_HH_F,MARG_OT_P,MARG_OT_M,MARG_OT_F,MARGWORK_3_6_P,MARGWORK_3_6_M,MARGWORK_3_6_F,MARG_CL_3_6_P,MARG_CL_3_6_M,MARG_CL_3_6_F,MARG_AL_3_6_P,MARG_AL_3_6_M,MARG_AL_3_6_F,MARG_HH_3_6_P,MARG_HH_3_6_M,MARG_HH_3_6_F,MARG_OT_3_6_P,MARG_OT_3_6_M,MARG_OT_3_6_F,MARGWORK_0_3_P,MARGWORK_0_3_M,MARGWORK_0_3_F,MARG_CL_0_3_P,MARG_CL_0_3_M,MARG_CL_0_3_F,MARG_AL_0_3_P,MARG_AL_0_3_M,MARG_AL_0_3_F,MARG_HH_0_3_P,MARG_HH_0_3_M,MARG_HH_0_3_F,MARG_OT_0_3_P,MARG_OT_0_3_M,MARG_OT_0_3_F,NON_WORK_P,NON_WORK_M,NON_WORK_F
60.0,7340,35334,17533,17801,4147,2104,2043,9985,4907,5078,336,162,174,26064,13334,12730,9270,4199,5071,14167,10051,4116,12018,8752,3266,45,25,20,79,54,25,155,86,69,11739,8587,3152,2149,1299,850,23,11,12,36,14,22,68,39,29,2022,1235,787,1928,1161,767,23,11,12,34,12,22,18,11,7,1853,1127,726,221,138,83,0,0,0,2,2,0,50,28,22,169,108,61,21167,7482,13685
61.0,7941,38050,19413,18637,5122,2641,2481,6497,3276,3221,541,271,270,27268,14174,13094,10782,5239,5543,13916,11019,2897,12613,10195,2418,40,20,20,133,91,42,193,122,71,12247,9962,2285,1303,824,479,51,25,26,55,28,27,46,13,33,1151,758,393,1194,751,443,47,22,25,48,23,25,36,7,29,1063,699,364,109,73,36,4,3,1,7,5,2,10,6,4,88,59,29,24134,8394,15740
62.0,7530,34394,17305,17089,3947,2073,1874,8666,4319,4347,268,148,120,26870,13932,12938,7524,3373,4151,13349,9699,3650,11601,8637,2964,72,36,36,182,109,73,479,356,123,10868,8136,2732,1748,1062,686,35,11,24,138,65,73,60,35,25,1515,951,564,1471,886,585,35,11,24,125,59,66,51,31,20,1260,785,475,277,176,101,0,0,0,13,6,7,9,4,5,255,166,89,21045,7606,13439
63.0,4808,21728,10720,11008,2062,1017,1045,3297,1601,1696,225,117,108,17958,9029,8929,3770,1691,2079,8297,6247,2050,7543,5856,1687,37,18,19,28,21,7,106,95,11,7372,5722,1650,754,391,363,41,12,29,5,2,3,12,3,9,696,374,322,727,377,350,41,12,29,4,2,2,10,2,8,672,361,311,27,14,13,0,0,0,1,0,1,2,1,1,24,13,11,13431,4473,8958
64.0,7641,31118,15502,15616,2679,1373,1306,3604,1759,1845,402,212,190,26172,13426,12746,4946,2076,2870,12586,9381,3205,11549,8759,2790,123,68,55,85,65,20,364,273,91,10977,8353,2624,1037,622,415,27,15,12,15,8,7,74,46,28,921,553,368,944,551,393,25,13,12,15,8,7,61,36,25,843,494,349,93,71,22,2,2,0,0,0,0,13,10,3,78,59,19,18532,6121,12411
65.0,9823,35609,17558,18051,2485,1278,1207,1066,552,514,222,121,101,31205,15627,15578,4404,1931,2473,14776,10388,4388,14211,10065,4146,17,13,4,46,32,14,151,112,39,13997,9908,4089,565,323,242,8,4,4,4,3,1,13,6,7,540,310,230,448,256,192,7,4,3,3,3,0,11,6,5,427,243,184,117,67,50,1,0,1,1,0,1,2,0,2,113,67,46,20833,7170,13663
66.0,9383,35709,17893,17816,2999,1508,1491,1179,573,606,410,210,200,30797,15774,15023,4912,2119,2793,14550,10727,3823,14038,10453,3585,42,32,10,132,99,33,540,388,152,13324,9934,3390,512,274,238,13,7,6,7,4,3,46,26,20,446,237,209,453,234,219,13,7,6,7,4,3,39,22,17,394,201,193,59,40,19,0,0,0,0,0,0,7,4,3,52,36,16,21159,7166,13993
67.0,8667,34574,17397,17177,2666,1344,1322,2388,1190,1198,592,292,300,30066,15490,14576,4508,1907,2601,14481,10441,4040,13057,9679,3378,50,30,20,114,74,40,223,171,52,12670,9404,3266,1424,762,662,47,18,29,25,10,15,25,12,13,1327,722,605,1350,728,622,47,18,29,20,8,12,23,11,12,1260,691,569,74,34,40,0,0,0,5,2,3,2,1,1,67,31,36,20093,6956,13137
68.0,11563,44615,23091,21524,4497,2343,2154,2093,1063,1030,545,268,277,36242,19441,16801,8373,3650,4723,19345,14471,4874,17680,13637,4043,30,20,10,65,48,17,252,164,88,17333,13405,3928,1665,834,831,39,22,17,19,11,8,32,15,17,1575,786,789,1376,752,624,38,21,17,13,7,6,26,14,12,1299,710,589,289,82,207,1,1,0,6,4,2,6,1,5,276,76,200,25270,8620,16650
69.0,15178,57077,29828,27249,6299,3219,3080,3847,1968,1879,1240,646,594,43547,23932,19615,13530,5896,7634,29114,19692,9422,27566,18961,8605,65,41,24,189,137,52,917,620,297,26395,18163,8232,1548,731,817,51,17,34,31,8,23,25,9,16,1441,697,744,1445,673,772,51,17,34,30,8,22,22,9,13,1342,639,703,103,58,45,0,0,0,1,0,1,3,0,3,99,58,41,27963,10136,17827
70.0,17262,61479,33139,28340,6850,3464,3386,4847,2506,2341,1426,740,686,47242,26991,20251,14237,6148,8089,33382,23049,10333,31471,21936,9535,54,36,18,256,197,59,243,164,79,30918,21539,9379,1911,1113,798,16,5,11,28,15,13,160,82,78,1707,1011,696,1689,951,738,16,5,11,26,13,13,140,70,70,1507,863,644,222,162,60,0,0,0,2,2,0,20,12,8,200,148,52,28097,10090,18007
71.0,18438,66314,35787,30527,7437,3907,3530,4305,2332,1973,1515,834,681,51019,28752,22267,15295,7035,8260,34123,24357,9766,33027,23777,9250,70,61,9,209,161,48,574,353,221,32174,23202,8972,1096,580,516,49,14,35,27,15,12,59,31,28,961,520,441,906,466,440,49,14,35,23,13,10,49,24,25,785,415,370,190,114,76,0,0,0,4,2,2,10,7,3,176,105,71,32191,11430,20761
72.0,16215,62272,33066,29206,7339,3846,3493,4160,2092,2068,1509,792,717,48757,26962,21795,13515,6104,7411,27498,20433,7065,25956,19705,6251,253,156,97,505,367,138,608,451,157,24590,18731,5859,1542,728,814,86,33,53,129,24,105,29,15,14,1298,656,642,1452,684,768,86,33,53,124,21,103,19,9,10,1223,621,602,90,44,46,0,0,0,5,3,2,10,6,4,75,35,40,34774,12633,22141
73.0,17739,68922,36138,32784,7734,3983,3751,5409,2928,2481,1499,787,712,54039,29414,24625,14883,6724,8159,31196,22606,8590,29506,21663,7843,164,87,77,182,125,57,296,204,92,28864,21247,7617,1690,943,747,30,18,12,55,28,27,27,10,17,1578,887,691,1590,901,689,30,18,12,54,28,26,20,7,13,1486,848,638,100,42,58,0,0,0,1,0,1,7,3,4,92,39,53,37726,13532,24194
74.0,11074,43844,22480,21364,4423,2318,2105,7710,3966,3744,543,277,266,33583,18171,15412,10261,4309,5952,19666,14114,5552,18002,13244,4758,48,36,12,99,74,25,287,195,92,17568,12939,4629,1664,870,794,38,14,24,12,7,5,24,15,9,1590,834,756,1567,817,750,37,14,23,11,6,5,18,12,6,1501,785,716,97,53,44,1,0,1,1,1,0,6,3,3,89,49,40,24178,8366,15812
75.0,12433,48734,25246,23488,5112,2645,2467,1933,978,955,553,280,273,38817,20866,17951,9917,4380,5537,20727,15508,5219,19492,14847,4645,54,36,18,97,68,29,795,623,172,18546,14120,4426,1235,661,574,41,19,22,24,13,11,43,16,27,1127,613,514,1160,626,534,39,17,22,18,10,8,37,14,23,1066,585,481,75,35,40,2,2,0,6,3,3,6,2,4,61,28,33,28007,9738,18269
76.0,8489,33236,16934,16302,2742,1424,1318,1022,532,490,325,176,149,28468,14831,13637,4768,2103,2665,13440,10202,3238,12580,9683,2897,63,44,19,34,21,13,134,95,39,12349,9523,2826,860,519,341,16,5,11,15,8,7,24,16,8,805,490,315,837,506,331,16,5,11,15,8,7,23,16,7,783,477,306,23,13,10,0,0,0,0,0,0,1,0,1,22,13,9,19796,6732,13064
77.0,8325,33388,17100,16288,2894,1474,1420,3453,1722,1731,463,232,231,27542,14703,12839,5846,2397,3449,14716,10792,3924,13244,9947,3297,30,18,12,84,53,31,632,433,199,12498,9443,3055,1472,845,627,26,9,17,18,9,9,60,28,32,1368,799,569,1292,748,544,24,8,16,14,7,7,56,25,31,1198,708,490,180,97,83,2,1,1,4,2,2,4,3,1,170,91,79,18672,6308,12364
78.0,6595,28835,14431,14404,2808,1435,1373,2262,1141,1121,429,214,215,24699,12493,12206,4136,1938,2198,10906,8014,2892,9363,7086,2277,38,19,19,46,26,20,109,74,35,9170,6967,2203,1543,928,615,23,10,13,14,8,6,17,4,13,1489,906,583,1488,898,590,23,10,13,13,8,5,17,4,13,1435,876,559,55,30,25,0,0,0,1,0,1,0,0,0,54,30,24,17929,6417,11512
79.0,9052,37291,18906,18385,3851,1963,1888,13506,6809,6697,442,226,216,29094,15415,13679,8197,3491,4706,16480,11247,5233,15067,10499,4568,65,45,20,200,143,57,207,148,59,14595,10163,4432,1413,748,665,31,13,18,28,14,14,21,8,13,1333,713,620,1300,695,605,30,12,18,27,13,14,16,7,9,1227,663,564,113,53,60,1,1,0,1,1,0,5,1,4,106,50,56,20811,7659,13152
80.0,8877,35228,17474,17754,3315,1708,1607,11220,5551,5669,398,202,196,29777,15019,14758,5451,2455,2996,15847,10609,5238,13428,9332,4096,178,99,79,157,106,51,265,165,100,12828,8962,3866,2419,1277,1142,46,20,26,24,11,13,105,65,40,2244,1181,1063,2368,1250,1118,46,20,26,19,9,10,103,64,39,2200,1157,1043,51,27,24,0,0,0,5,2,3,2,1,1,44,24,20,19381,6865,12516
81.0,15419,57062,29816,27246,7512,3818,3694,6055,3021,3034,761,392,369,45604,24543,21061,11458,5273,6185,26336,19008,7328,24034,17818,6216,156,112,44,319,249,70,426,286,140,23133,17171,5962,2302,1190,1112,43,15,28,29,13,16,69,32,37,2161,1130,1031,2154,1129,1025,41,14,27,27,12,15,58,32,26,2028,1071,957,148,61,87,2,1,1,2,1,1,11,0,11,133,59,74,30726,10808,19918
82.0,13453,49631,27919,21712,6038,3094,2944,6566,3449,3117,1293,768,525,37819,22548,15271,11812,5371,6441,25721,19509,6212,24112,18513,5599,129,93,36,111,81,30,208,149,59,23664,18190,5474,1609,996,613,63,26,37,29,20,9,49,35,14,1468,915,553,1319,807,512,63,26,37,16,9,7,31,21,10,1209,751,458,290,189,101,0,0,0,13,11,2,18,14,4,259,164,95,23910,8410,15500
83.0,11423,43942,23604,20338,5368,2755,2613,8138,4104,4034,784,428,356,34289,19282,15007,9653,4322,5331,17920,13764,4156,16216,12729,3487,166,137,29,206,157,49,218,158,60,15626,12277,3349,1704,1035,669,122,37,85,53,39,14,62,43,19,1467,916,551,1488,886,602,118,36,82,40,29,11,49,33,16,1281,788,493,216,149,67,4,1,3,13,10,3,13,10,3,186,128,58,26022,9840,16182
84.0,13419,50556,26388,24168,6140,3162,2978,5614,2854,2760,901,458,443,38630,21152,17478,11926,5236,6690,22359,16488,5871,20739,15608,5131,668,555,113,551,360,191,411,264,147,19109,14429,4680,1620,880,740,57,23,34,79,51,28,66,32,34,1418,774,644,1436,773,663,57,23,34,53,30,23,51,23,28,1275,697,578,184,107,77,0,0,0,26,21,5,15,9,6,143,77,66,28197,9900,18297
85.0,17755,63083,32888,30195,8852,4501,4351,5430,2788,2642,1078,552,526,49025,26274,22751,14058,6614,7444,30091,20937,9154,27186,19503,7683,134,77,57,431,304,127,262,171,91,26359,18951,7408,2905,1434,1471,140,59,81,180,121,59,87,25,62,2498,1229,1269,2717,1331,1386,139,58,81,174,118,56,76,17,59,2328,1138,1190,188,103,85,1,1,0,6,3,3,11,8,3,170,91,79,32992,11951,21041
86.0,11051,39768,22555,17213,4167,2202,1965,5390,2751,2639,712,369,343,31725,18849,12876,8043,3706,4337,19700,15366,4334,17977,14254,3723,88,70,18,196,147,49,193,135,58,17500,13902,3598,1723,1112,611,57,30,27,52,19,33,29,16,13,1585,1047,538,1675,1079,596,56,29,27,47,15,32,28,15,13,1544,1020,524,48,33,15,1,1,0,5,4,1,1,1,0,41,27,14,20068,7189,12879
87.0,10044,39926,20925,19001,5062,2686,2376,6793,3406,3387,1113,585,528,31509,17027,14482,8417,3898,4519,16457,12628,3829,15450,12047,3403,426,297,129,260,197,63,137,93,44,14627,11460,3167,1007,581,426,72,31,41,21,11,10,38,25,13,876,514,362,752,378,374,72,31,41,11,3,8,15,7,8,654,337,317,255,203,52,0,0,0,10,8,2,23,18,5,222,177,45,23469,8297,15172
88.0,9741,38251,19425,18826,3973,2067,1906,9311,4654,4657,678,338,340,30801,16243,14558,7450,3182,4268,16818,11656,5162,14958,10622,4336,81,37,44,139,88,51,179,117,62,14559,10380,4179,1860,1034,826,41,21,20,39,18,21,29,15,14,1751,980,771,1729,964,765,41,21,20,38,17,21,23,10,13,1627,916,711,131,70,61,0,0,0,1,1,0,6,5,1,124,64,60,21433,7769,13664
89.0,8806,33793,16989,16804,3216,1665,1551,3861,1888,1973,659,322,337,28542,14682,13860,5251,2307,2944,14541,10499,4042,13115,9698,3417,63,43,20,128,95,33,245,162,83,12679,9398,3281,1426,801,625,79,37,42,60,26,34,36,14,22,1251,724,527,1349,755,594,76,35,41,59,25,34,29,10,19,1185,685,500,77,46,31,3,2,1,1,1,0,7,4,3,66,39,27,19252,6490,12762
90.0,7771,35090,19627,15463,3005,1548,1457,8566,4335,4231,369,246,123,29815,17220,12595,5275,2407,2868,16802,13266,3536,15089,12205,2884,71,43,28,389,267,122,181,128,53,14448,11767,2681,1713,1061,652,25,12,13,23,13,10,40,26,14,1625,1010,615,1667,1031,636,24,11,13,19,10,9,37,24,13,1587,986,601,46,30,16,1,1,0,4,3,1,3,2,1,38,24,14,18288,6361,11927
91.0,7074,32689,16493,16196,3421,1787,1634,2007,979,1028,157,82,75,27045,13759,13286,5644,2734,2910,11471,9581,1890,10636,9000,1636,32,24,8,27,23,4,92,77,15,10485,8876,1609,835,581,254,25,3,22,8,3,5,1,1,0,801,574,227,718,482,236,25,3,22,6,1,5,0,0,0,687,478,209,117,99,18,0,0,0,2,2,0,1,1,0,114,96,18,21218,6912,14306
92.0,7276,37506,19324,18182,4788,2423,2365,2379,1154,1225,152,82,70,29424,15365,14059,8082,3959,4123,12723,11439,1284,12292,11118,1174,24,20,4,32,30,2,192,172,20,12044,10896,1148,431,321,110,7,4,3,2,2,0,10,9,1,412,306,106,347,271,76,7,4,3,2,2,0,8,7,1,330,258,72,84,50,34,0,0,0,0,0,0,2,2,0,82,48,34,24783,7885,16898
93.0,5304,22815,11039,11776,1575,817,758,2757,1342,1415,243,115,128,19873,9729,10144,2942,1310,1632,9339,6735,2604,8854,6435,2419,22,13,9,50,33,17,127,109,18,8655,6280,2375,485,300,185,2,1,1,8,3,5,9,5,4,466,291,175,399,236,163,2,1,1,8,3,5,7,4,3,382,228,154,86,64,22,0,0,0,0,0,0,2,1,1,84,63,21,13476,4304,9172
94.0,6599,31208,17306,13902,2653,1410,1243,6377,3212,3165,263,153,110,25422,14665,10757,5786,2641,3145,13224,10152,3072,11635,9201,2434,53,42,11,212,157,55,257,178,79,11113,8824,2289,1589,951,638,35,16,19,43,29,14,105,57,48,1406,849,557,1350,777,573,35,16,19,28,17,11,66,32,34,1221,712,509,239,174,65,0,0,0,15,12,3,39,25,14,185,137,48,17984,7154,10830
95.0,8711,37693,19313,18380,3908,2049,1859,16365,8266,8099,607,329,278,27892,15309,12583,9801,4004,5797,16569,11414,5155,14510,10181,4329,122,76,46,176,119,57,292,197,95,13920,9789,4131,2059,1233,826,26,13,13,59,38,21,54,27,27,1920,1155,765,1942,1169,773,25,13,12,59,38,21,50,27,23,1808,1091,717,117,64,53,1,0,1,0,0,0,4,0,4,112,64,48,21124,7899,13225
96.0,8693,38110,19481,18629,4153,2143,2010,6637,3300,3337,357,168,189,28898,15408,13490,9212,4073,5139,16137,12060,4077,14044,10720,3324,30,22,8,179,133,46,285,177,108,13550,10388,3162,2093,1340,753,12,9,3,32,25,7,60,25,35,1989,1281,708,2015,1292,723,12,9,3,23,17,6,57,24,33,1923,1242,681,78,48,30,0,0,0,9,8,1,3,1,2,66,39,27,21973,7421,14552
97.0,8253,35721,18163,17558,3411,1762,1649,11005,5502,5503,245,125,120,28454,15211,13243,7267,2952,4315,15565,11208,4357,14074,10445,3629,57,29,28,283,190,93,388,265,123,13346,9961,3385,1491,763,728,25,12,13,57,29,28,30,12,18,1379,710,669,1385,714,671,25,12,13,56,29,27,27,11,16,1277,662,615,106,49,57,0,0,0,1,0,1,3,1,2,102,48,54,20156,6955,13201
98.0,8276,32913,16837,16076,3121,1614,1507,1979,989,990,184,96,88,27169,14328,12841,5744,2509,3235,12836,10278,2558,12519,10101,2418,18,11,7,77,62,15,103,68,35,12321,9960,2361,317,177,140,10,5,5,3,2,1,9,6,3,295,164,131,301,166,135,10,5,5,3,2,1,7,5,2,281,154,127,16,11,5,0,0,0,0,0,0,2,1,1,14,10,4,20077,6559,13518
99.0,8398,33084,16969,16115,3052,1586,1466,2322,1158,1164,361,201,160,27496,14618,12878,5588,2351,3237,13728,10324,3404,13295,10089,3206,22,14,8,73,54,19,134,95,39,13066,9926,3140,433,235,198,22,6,16,13,5,8,15,4,11,383,220,163,381,200,181,22,6,16,13,5,8,11,1,10,335,188,147,52,35,17,0,0,0,0,0,0,4,3,1,48,32,16,19356,6645,12711
100.0,7495,30333,15465,14868,2764,1421,1343,1820,937,883,529,259,270,25409,13334,12075,4924,2131,2793,12810,9426,3384,11819,8902,2917,63,27,36,90,66,24,397,273,124,11269,8536,2733,991,524,467,43,15,28,14,7,7,95,41,54,839,461,378,838,451,387,42,14,28,14,7,7,46,23,23,736,407,329,153,73,80,1,1,0,0,0,0,49,18,31,103,54,49,17523,6039,11484
101.0,7482,30051,15700,14351,2882,1532,1350,2538,1303,1235,456,235,221,24833,13383,11450,5218,2317,2901,12835,9512,3323,12240,9231,3009,43,25,18,55,35,20,89,61,28,12053,9110,2943,595,281,314,59,20,39,2,2,0,13,3,10,521,256,265,573,272,301,59,20,39,2,2,0,7,3,4,505,247,258,22,9,13,0,0,0,0,0,0,6,0,6,16,9,7,17216,6188,11028
102.0,13443,50893,27129,23764,5361,2785,2576,2041,1071,970,831,452,379,39634,22289,17345,11259,4840,6419,24334,18005,6329,22910,17238,5672,62,40,22,150,100,50,487,365,122,22211,16733,5478,1424,767,657,30,12,18,17,9,8,55,31,24,1322,715,607,1327,723,604,30,12,18,15,8,7,40,23,17,1242,680,562,97,44,53,0,0,0,2,1,1,15,8,7,80,35,45,26559,9124,17435
103.0,14168,53532,28684,24848,5684,2949,2735,1959,1021,938,1138,591,547,42442,23795,18647,11090,4889,6201,25022,18836,6186,24196,18413,5783,66,33,33,111,77,34,171,117,54,23848,18186,5662,826,423,403,34,7,27,11,6,5,18,9,9,763,401,362,651,324,327,34,7,27,9,4,5,9,5,4,599,308,291,175,99,76,0,0,0,2,2,0,9,4,5,164,93,71,28510,9848,18662
104.0,6678,26873,13862,13011,2476,1255,1221,2723,1361,1362,467,244,223,22410,11991,10419,4463,1871,2592,11117,8363,2754,10460,7987,2473,62,35,27,38,30,8,51,32,19,10309,7890,2419,657,376,281,40,21,19,9,7,2,2,0,2,606,348,258,580,333,247,40,21,19,7,5,2,1,0,1,532,307,225,77,43,34,0,0,0,2,2,0,1,0,1,74,41,33,15756,5499,10257
105.0,7192,28355,14614,13741,2684,1411,1273,3225,1650,1575,599,307,292,23278,12435,10843,5077,2179,2898,12259,9013,3246,10990,8229,2761,38,23,15,124,88,36,272,185,87,10556,7933,2623,1269,784,485,22,12,10,10,3,7,17,8,9,1220,761,459,1201,740,461,22,12,10,9,3,6,15,8,7,1155,717,438,68,44,24,0,0,0,1,0,1,2,0,2,65,44,21,16096,5601,10495
106.0,6077,24181,12517,11664,2152,1114,1038,2158,1119,1039,678,353,325,20292,10897,9395,3889,1620,2269,10519,7968,2551,9925,7668,2257,63,29,34,145,113,32,216,151,65,9501,7375,2126,594,300,294,40,17,23,8,6,2,29,20,9,517,257,260,516,258,258,40,17,23,8,6,2,17,9,8,451,226,225,78,42,36,0,0,0,0,0,0,12,11,1,66,31,35,13662,4549,9113
107.0,9260,36461,19071,17390,3269,1772,1497,1197,630,567,510,269,241,31031,16668,14363,5430,2403,3027,15995,12097,3898,14768,11444,3324,87,63,24,99,77,22,183,133,50,14399,11171,3228,1227,653,574,42,15,27,9,4,5,30,14,16,1146,620,526,1095,572,523,41,15,26,9,4,5,23,11,12,1022,542,480,132,81,51,1,0,1,0,0,0,7,3,4,124,78,46,20466,6974,13492
108.0,8156,33866,17274,16592,2783,1491,1292,1577,798,779,301,157,144,29178,15115,14063,4688,2159,2529,14002,10419,3583,13018,9852,3166,47,27,20,38,30,8,274,230,44,12659,9565,3094,984,567,417,34,15,19,6,5,1,14,9,5,930,538,392,842,479,363,34,15,19,4,3,1,11,7,4,793,454,339,142,88,54,0,0,0,2,2,0,3,2,1,137,84,53,19864,6855,13009
109.0,6842,33292,17629,15663,3513,1862,1651,277,135,142,185,100,85,27525,15052,12473,5767,2577,3190,12158,10840,1318,11747,10600,1147,40,32,8,51,46,5,397,354,43,11259,10168,1091,411,240,171,29,12,17,5,3,2,16,10,6,361,215,146,354,197,157,29,12,17,5,3,2,15,9,6,305,173,132,57,43,14,0,0,0,0,0,0,1,1,0,56,42,14,21134,6789,14345
110.0,6423,27504,13999,13505,2472,1245,1227,1890,967,923,155,78,77,23139,12165,10974,4365,1834,2531,11017,8674,2343,10447,8297,2150,51,26,25,43,36,7,512,417,95,9841,7818,2023,570,377,193,17,9,8,7,3,4,19,12,7,527,353,174,523,344,179,17,9,8,7,3,4,18,11,7,481,321,160,47,33,14,0,0,0,0,0,0,1,1,0,46,32,14,16487,5325,11162
111.0,5493,22995,11518,11477,1883,969,914,3178,1512,1666,291,124,167,20131,10184,9947,2864,1334,1530,9700,6794,2906,8667,6269,2398,52,21,31,52,35,17,138,105,33,8425,6108,2317,1033,525,508,40,17,23,12,6,6,14,8,6,967,494,473,956,481,475,40,17,23,12,6,6,13,8,5,891,450,441,77,44,33,0,0,0,0,0,0,1,0,1,76,44,32,13295,4724,8571
112.0,7844,30638,15497,15141,2622,1325,1297,6055,3002,3053,762,385,377,25807,13356,12451,4831,2141,2690,13005,9212,3793,12080,8729,3351,64,37,27,71,52,19,111,80,31,11834,8560,3274,925,483,442,32,16,16,5,4,1,5,0,5,883,463,420,874,450,424,32,16,16,5,4,1,4,0,4,833,430,403,51,33,18,0,0,0,0,0,0,1,0,1,50,33,17,17633,6285,11348
113.0,10725,38108,19995,18113,3932,2048,1884,4576,2296,2280,306,156,150,31640,17094,14546,6468,2901,3567,18567,13100,5467,17008,12235,4773,73,47,26,101,68,33,641,415,226,16193,11705,4488,1559,865,694,50,15,35,44,29,15,49,29,20,1416,792,624,1413,758,655,50,15,35,40,25,15,36,23,13,1287,695,592,146,107,39,0,0,0,4,4,0,13,6,7,129,97,32,19541,6895,12646
114.0,7734,36916,21259,15657,3066,1595,1471,11469,5730,5739,270,173,97,32112,19105,13007,4804,2154,2650,17913,14463,3450,17236,14097,3139,45,30,15,48,28,20,243,173,70,16900,13866,3034,677,366,311,39,10,29,9,2,7,39,18,21,590,336,254,607,323,284,38,9,29,8,2,6,31,13,18,530,299,231,70,43,27,1,1,0,1,0,1,8,5,3,60,37,23,19003,6796,12207
115.0,8466,37060,18685,18375,3770,1898,1872,10668,5297,5371,1274,641,633,29878,15463,14415,7182,3222,3960,15016,10634,4382,13335,9758,3577,83,40,43,87,57,30,369,290,79,12796,9371,3425,1681,876,805,92,42,50,26,14,12,172,82,90,1391,738,653,1549,802,747,92,42,50,22,12,10,150,70,80,1285,678,607,132,74,58,0,0,0,4,2,2,22,12,10,106,60,46,22044,8051,13993
116.0,10743,48534,25323,23211,6226,3155,3071,8950,4477,4473,643,310,333,36043,19410,16633,12491,5913,6578,20245,15138,5107,18126,13896,4230,229,125,104,126,74,52,416,280,136,17355,13417,3938,2119,1242,877,58,28,30,71,58,13,35,11,24,1955,1145,810,1984,1182,802,57,28,29,68,56,12,31,10,21,1828,1088,740,135,60,75,1,0,1,3,2,1,4,1,3,127,57,70,28289,10185,18104
117.0,9465,42095,22237,19858,4102,2119,1983,6246,3098,3148,649,338,311,34332,18757,15575,7763,3480,4283,18144,13777,4367,16413,12799,3614,179,105,74,115,79,36,841,491,350,15278,12124,3154,1731,978,753,110,49,61,32,20,12,75,38,37,1514,871,643,1596,888,708,110,49,61,30,18,12,60,32,28,1396,789,607,135,90,45,0,0,0,2,2,0,15,6,9,118,82,36,23951,8460,15491
118.0,5953,28784,14447,14337,3297,1621,1676,10840,5288,5552,297,133,164,19257,10259,8998,9527,4188,5339,12509,8682,3827,9666,7213,2453,398,180,218,103,77,26,270,196,74,8895,6760,2135,2843,1469,1374,183,92,91,164,92,72,311,199,112,2185,1086,1099,2195,1110,1085,179,89,90,143,78,65,205,137,68,1668,806,862,648,359,289,4,3,1,21,14,7,106,62,44,517,280,237,16275,5765,10510
119.0,5485,27076,14156,12920,3058,1539,1519,1990,1014,976,150,81,69,21471,11655,9816,5605,2501,3104,9850,8297,1553,8931,7819,1112,44,31,13,29,23,6,394,364,30,8464,7401,1063,919,478,441,30,12,18,4,2,2,48,14,34,837,450,387,876,455,421,30,12,18,4,2,2,46,13,33,796,428,368,43,23,20,0,0,0,0,0,0,2,1,1,41,22,19,17226,5859,11367
120.0,8652,37344,19213,18131,4071,2118,1953,5438,2764,2674,446,236,210,28524,15419,13105,8820,3794,5026,14910,11482,3428,14267,11118,3149,81,46,35,45,30,15,301,235,66,13840,10807,3033,643,364,279,37,16,21,13,6,7,12,5,7,581,337,244,570,325,245,37,16,21,12,6,6,10,4,6,511,299,212,73,39,34,0,0,0,1,0,1,2,1,1,70,38,32,22434,7731,14703
121.0,9061,37354,19156,18198,3701,1971,1730,4561,2310,2251,981,491,490,29240,15646,13594,8114,3510,4604,15957,12026,3931,14270,10927,3343,56,36,20,49,39,10,156,123,33,14009,10729,3280,1687,1099,588,25,10,15,28,21,7,221,162,59,1413,906,507,1362,844,518,25,10,15,25,18,7,187,136,51,1125,680,445,325,255,70,0,0,0,3,3,0,34,26,8,288,226,62,21397,7130,14267
122.0,10051,40032,20374,19658,4118,2088,2030,1073,540,533,2395,1229,1166,28755,15486,13269,11277,4888,6389,18454,12927,5527,17152,12245,4907,64,39,25,94,61,33,318,231,87,16676,11914,4762,1302,682,620,27,16,11,49,32,17,106,43,63,1120,591,529,1051,523,528,26,15,11,48,31,17,93,37,56,884,440,444,251,159,92,1,1,0,1,1,0,13,6,7,236,151,85,21578,7447,14131
123.0,9943,40331,20905,19426,3928,2124,1804,1897,985,912,606,316,290,33360,17737,15623,6971,3168,3803,17162,12983,4179,15257,11823,3434,67,38,29,83,59,24,372,273,99,14735,11453,3282,1905,1160,745,72,35,37,79,64,15,100,60,40,1654,1001,653,1816,1111,705,72,35,37,77,63,14,76,52,24,1591,961,630,89,49,40,0,0,0,2,1,1,24,8,16,63,40,23,23169,7922,15247
